# This pad file is for the IFX 2PSs sensor for the 6inch runs

Campaign: Infineon 6inch PSs					
Creator: Dominic Bloech 10.07.2018
				
reference pad: 1			
197	0	-19600	0
198	0	-19700	0
199	0	-19800	0
200	0	-19900	0
201	0	-20000	0
202	0	-20100	0
203	0	-20200	0
204	0	-20300	0
205	0	-20400	0
206	0	-20500	0
207	0	-20600	0
208	0	-20700	0
209	0	-20800	0
210	0	-20900	0
211	0	-21000	0
212	0	-21100	0
213	0	-21200	0
214	0	-21300	0
215	0	-21400	0
216	0	-21500	0
217	0	-21600	0
218	0	-21700	0
219	0	-21800	0
220	0	-21900	0
221	0	-22000	0
222	0	-22100	0
223	0	-22200	0
224	0	-22300	0
225	0	-22400	0
226	0	-22500	0
227	0	-22600	0
228	0	-22700	0
229	0	-22800	0
230	0	-22900	0
231	0	-23000	0
232	0	-23100	0
233	0	-23200	0
234	0	-23300	0
235	0	-23400	0
236	0	-23500	0
237	0	-23600	0
238	0	-23700	0
239	0	-23800	0
240	0	-23900	0
241	0	-24000	0
242	0	-24100	0
243	0	-24200	0
244	0	-24300	0
245	0	-24400	0
246	0	-24500	0
247	0	-24600	0
248	0	-24700	0
249	0	-24800	0
250	0	-24900	0
251	0	-25000	0
252	0	-25100	0
253	0	-25200	0
254	0	-25300	0
255	0	-25400	0
256	0	-25500	0
257	0	-25600	0
258	0	-25700	0
259	0	-25800	0
260	0	-25900	0
261	0	-26000	0
262	0	-26100	0
263	0	-26200	0
264	0	-26300	0
265	0	-26400	0
266	0	-26500	0
267	0	-26600	0
268	0	-26700	0
269	0	-26800	0
270	0	-26900	0
271	0	-27000	0
272	0	-27100	0
273	0	-27200	0
274	0	-27300	0
275	0	-27400	0
276	0	-27500	0
277	0	-27600	0
278	0	-27700	0
279	0	-27800	0
280	0	-27900	0
281	0	-28000	0
282	0	-28100	0
283	0	-28200	0
284	0	-28300	0
285	0	-28400	0
286	0	-28500	0
287	0	-28600	0
288	0	-28700	0
289	0	-28800	0
290	0	-28900	0
291	0	-29000	0
292	0	-29100	0
293	0	-29200	0
294	0	-29300	0
295	0	-29400	0
296	0	-29500	0
297	0	-29600	0
298	0	-29700	0
299	0	-29800	0
300	0	-29900	0
301	0	-30000	0
302	0	-30100	0
303	0	-30200	0
304	0	-30300	0
305	0	-30400	0
306	0	-30500	0
307	0	-30600	0
308	0	-30700	0
309	0	-30800	0
310	0	-30900	0
311	0	-31000	0
312	0	-31100	0
313	0	-31200	0
314	0	-31300	0
315	0	-31400	0
316	0	-31500	0
317	0	-31600	0
318	0	-31700	0
319	0	-31800	0
320	0	-31900	0
321	0	-32000	0
322	0	-32100	0
323	0	-32200	0
324	0	-32300	0
325	0	-32400	0
326	0	-32500	0
327	0	-32600	0
328	0	-32700	0
329	0	-32800	0
330	0	-32900	0
331	0	-33000	0
332	0	-33100	0
333	0	-33200	0
334	0	-33300	0
335	0	-33400	0
336	0	-33500	0
337	0	-33600	0
338	0	-33700	0
339	0	-33800	0
340	0	-33900	0
341	0	-34000	0
342	0	-34100	0
343	0	-34200	0
344	0	-34300	0
345	0	-34400	0
346	0	-34500	0
347	0	-34600	0
348	0	-34700	0
349	0	-34800	0
350	0	-34900	0
351	0	-35000	0
352	0	-35100	0
353	0	-35200	0
354	0	-35300	0
355	0	-35400	0
356	0	-35500	0
357	0	-35600	0
358	0	-35700	0
359	0	-35800	0
360	0	-35900	0
361	0	-36000	0
362	0	-36100	0
363	0	-36200	0
364	0	-36300	0
365	0	-36400	0
366	0	-36500	0
367	0	-36600	0
368	0	-36700	0
369	0	-36800	0
370	0	-36900	0
371	0	-37000	0
372	0	-37100	0
373	0	-37200	0
374	0	-37300	0
375	0	-37400	0
376	0	-37500	0
377	0	-37600	0
378	0	-37700	0
379	0	-37800	0
380	0	-37900	0
381	0	-38000	0
382	0	-38100	0
383	0	-38200	0
384	0	-38300	0
385	0	-38400	0
386	0	-38500	0
387	0	-38600	0
388	0	-38700	0
389	0	-38800	0
390	0	-38900	0
391	0	-39000	0
392	0	-39100	0
393	0	-39200	0
394	0	-39300	0
395	0	-39400	0
396	0	-39500	0
397	0	-39600	0
398	0	-39700	0
399	0	-39800	0
400	0	-39900	0
401	0	-40000	0
402	0	-40100	0
403	0	-40200	0
404	0	-40300	0
405	0	-40400	0
406	0	-40500	0
407	0	-40600	0
408	0	-40700	0
409	0	-40800	0
410	0	-40900	0
411	0	-41000	0
412	0	-41100	0
413	0	-41200	0
414	0	-41300	0
415	0	-41400	0
416	0	-41500	0
417	0	-41600	0
418	0	-41700	0
419	0	-41800	0
420	0	-41900	0
421	0	-42000	0
422	0	-42100	0
423	0	-42200	0
424	0	-42300	0
425	0	-42400	0
426	0	-42500	0
427	0	-42600	0
428	0	-42700	0
429	0	-42800	0
430	0	-42900	0
431	0	-43000	0
432	0	-43100	0
433	0	-43200	0
434	0	-43300	0
435	0	-43400	0
436	0	-43500	0
437	0	-43600	0
438	0	-43700	0
439	0	-43800	0
440	0	-43900	0
441	0	-44000	0
442	0	-44100	0
443	0	-44200	0
444	0	-44300	0
445	0	-44400	0
446	0	-44500	0
447	0	-44600	0
448	0	-44700	0
449	0	-44800	0
450	0	-44900	0
451	0	-45000	0
452	0	-45100	0
453	0	-45200	0
454	0	-45300	0
455	0	-45400	0
456	0	-45500	0
457	0	-45600	0
458	0	-45700	0
459	0	-45800	0
460	0	-45900	0
461	0	-46000	0
462	0	-46100	0
463	0	-46200	0
464	0	-46300	0
465	0	-46400	0
466	0	-46500	0
467	0	-46600	0
468	0	-46700	0
469	0	-46800	0
470	0	-46900	0
471	0	-47000	0
472	0	-47100	0
473	0	-47200	0
474	0	-47300	0
475	0	-47400	0
476	0	-47500	0
477	0	-47600	0
478	0	-47700	0
479	0	-47800	0
480	0	-47900	0
481	0	-48000	0
482	0	-48100	0
483	0	-48200	0
484	0	-48300	0
485	0	-48400	0
486	0	-48500	0
487	0	-48600	0
488	0	-48700	0
489	0	-48800	0
490	0	-48900	0
491	0	-49000	0
492	0	-49100	0
493	0	-49200	0
494	0	-49300	0
495	0	-49400	0
496	0	-49500	0
497	0	-49600	0
498	0	-49700	0
499	0	-49800	0
500	0	-49900	0
501	0	-50000	0
502	0	-50100	0
503	0	-50200	0
504	0	-50300	0
505	0	-50400	0
506	0	-50500	0
507	0	-50600	0
508	0	-50700	0
509	0	-50800	0
510	0	-50900	0
511	0	-51000	0
512	0	-51100	0
513	0	-51200	0
514	0	-51300	0
515	0	-51400	0
516	0	-51500	0
517	0	-51600	0
518	0	-51700	0
519	0	-51800	0
520	0	-51900	0
521	0	-52000	0
522	0	-52100	0
523	0	-52200	0
524	0	-52300	0
525	0	-52400	0
526	0	-52500	0
527	0	-52600	0
528	0	-52700	0
529	0	-52800	0
530	0	-52900	0
531	0	-53000	0
532	0	-53100	0
533	0	-53200	0
534	0	-53300	0
535	0	-53400	0
536	0	-53500	0
537	0	-53600	0
538	0	-53700	0
539	0	-53800	0
540	0	-53900	0
541	0	-54000	0
542	0	-54100	0
543	0	-54200	0
544	0	-54300	0
545	0	-54400	0
546	0	-54500	0
547	0	-54600	0
548	0	-54700	0
549	0	-54800	0
550	0	-54900	0
551	0	-55000	0
552	0	-55100	0
553	0	-55200	0
554	0	-55300	0
555	0	-55400	0
556	0	-55500	0
557	0	-55600	0
558	0	-55700	0
559	0	-55800	0
560	0	-55900	0
561	0	-56000	0
562	0	-56100	0
563	0	-56200	0
564	0	-56300	0
565	0	-56400	0
566	0	-56500	0
567	0	-56600	0
568	0	-56700	0
569	0	-56800	0
570	0	-56900	0
571	0	-57000	0
572	0	-57100	0
573	0	-57200	0
574	0	-57300	0
575	0	-57400	0
576	0	-57500	0
577	0	-57600	0
578	0	-57700	0
579	0	-57800	0
580	0	-57900	0
581	0	-58000	0
582	0	-58100	0
583	0	-58200	0
584	0	-58300	0
585	0	-58400	0
586	0	-58500	0
587	0	-58600	0
588	0	-58700	0
589	0	-58800	0
590	0	-58900	0
591	0	-59000	0
592	0	-59100	0
593	0	-59200	0
594	0	-59300	0
595	0	-59400	0
596	0	-59500	0
597	0	-59600	0
598	0	-59700	0
599	0	-59800	0
600	0	-59900	0
601	0	-60000	0
602	0	-60100	0
603	0	-60200	0
604	0	-60300	0
605	0	-60400	0
606	0	-60500	0
607	0	-60600	0
608	0	-60700	0
609	0	-60800	0
610	0	-60900	0
611	0	-61000	0
612	0	-61100	0
613	0	-61200	0
614	0	-61300	0
615	0	-61400	0
616	0	-61500	0
617	0	-61600	0
618	0	-61700	0
619	0	-61800	0
620	0	-61900	0
621	0	-62000	0
622	0	-62100	0
623	0	-62200	0
624	0	-62300	0
625	0	-62400	0
626	0	-62500	0
627	0	-62600	0
628	0	-62700	0
629	0	-62800	0
630	0	-62900	0
631	0	-63000	0
632	0	-63100	0
633	0	-63200	0
634	0	-63300	0
635	0	-63400	0
636	0	-63500	0
637	0	-63600	0
638	0	-63700	0
639	0	-63800	0
640	0	-63900	0
641	0	-64000	0
642	0	-64100	0
643	0	-64200	0
644	0	-64300	0
645	0	-64400	0
646	0	-64500	0
647	0	-64600	0
648	0	-64700	0
649	0	-64800	0
650	0	-64900	0
651	0	-65000	0
652	0	-65100	0
653	0	-65200	0
654	0	-65300	0
655	0	-65400	0
656	0	-65500	0
657	0	-65600	0
658	0	-65700	0
659	0	-65800	0
660	0	-65900	0
661	0	-66000	0
662	0	-66100	0
663	0	-66200	0
664	0	-66300	0
665	0	-66400	0
666	0	-66500	0
667	0	-66600	0
668	0	-66700	0
669	0	-66800	0
670	0	-66900	0
671	0	-67000	0
672	0	-67100	0
673	0	-67200	0
674	0	-67300	0
675	0	-67400	0
676	0	-67500	0
677	0	-67600	0
678	0	-67700	0
679	0	-67800	0
680	0	-67900	0
681	0	-68000	0
682	0	-68100	0
683	0	-68200	0
684	0	-68300	0
685	0	-68400	0
686	0	-68500	0
687	0	-68600	0
688	0	-68700	0
689	0	-68800	0
690	0	-68900	0
691	0	-69000	0
692	0	-69100	0
693	0	-69200	0
694	0	-69300	0
695	0	-69400	0
696	0	-69500	0
697	0	-69600	0
698	0	-69700	0
699	0	-69800	0
700	0	-69900	0
701	0	-70000	0
702	0	-70100	0
703	0	-70200	0
704	0	-70300	0
705	0	-70400	0
706	0	-70500	0
707	0	-70600	0
708	0	-70700	0
709	0	-70800	0
710	0	-70900	0
711	0	-71000	0
712	0	-71100	0
713	0	-71200	0
714	0	-71300	0
715	0	-71400	0
716	0	-71500	0
717	0	-71600	0
718	0	-71700	0
719	0	-71800	0
720	0	-71900	0
721	0	-72000	0
722	0	-72100	0
723	0	-72200	0
724	0	-72300	0
725	0	-72400	0
726	0	-72500	0
727	0	-72600	0
728	0	-72700	0
729	0	-72800	0
730	0	-72900	0
731	0	-73000	0
732	0	-73100	0
733	0	-73200	0
734	0	-73300	0
735	0	-73400	0
736	0	-73500	0
737	0	-73600	0
738	0	-73700	0
739	0	-73800	0
740	0	-73900	0
741	0	-74000	0
742	0	-74100	0
743	0	-74200	0
744	0	-74300	0
745	0	-74400	0
746	0	-74500	0
747	0	-74600	0
748	0	-74700	0
749	0	-74800	0
750	0	-74900	0
751	0	-75000	0
752	0	-75100	0
753	0	-75200	0
754	0	-75300	0
755	0	-75400	0
756	0	-75500	0
757	0	-75600	0
758	0	-75700	0
759	0	-75800	0
760	0	-75900	0
761	0	-76000	0
762	0	-76100	0
763	0	-76200	0
764	0	-76300	0
765	0	-76400	0
766	0	-76500	0
767	0	-76600	0
768	0	-76700	0
769	0	-76800	0
770	0	-76900	0
771	0	-77000	0
772	0	-77100	0
773	0	-77200	0
774	0	-77300	0
775	0	-77400	0
776	0	-77500	0
777	0	-77600	0
778	0	-77700	0
779	0	-77800	0
780	0	-77900	0
781	0	-78000	0
782	0	-78100	0
783	0	-78200	0
784	0	-78300	0
785	0	-78400	0
786	0	-78500	0
787	0	-78600	0
788	0	-78700	0
789	0	-78800	0
790	0	-78900	0
791	0	-79000	0
792	0	-79100	0
793	0	-79200	0
794	0	-79300	0
795	0	-79400	0
796	0	-79500	0
797	0	-79600	0
798	0	-79700	0
799	0	-79800	0
800	0	-79900	0
801	0	-80000	0
802	0	-80100	0
803	0	-80200	0
804	0	-80300	0
805	0	-80400	0
806	0	-80500	0
807	0	-80600	0
808	0	-80700	0
809	0	-80800	0
810	0	-80900	0
811	0	-81000	0
812	0	-81100	0
813	0	-81200	0
814	0	-81300	0
815	0	-81400	0
816	0	-81500	0
817	0	-81600	0
818	0	-81700	0
819	0	-81800	0
820	0	-81900	0
821	0	-82000	0
822	0	-82100	0
823	0	-82200	0
824	0	-82300	0
825	0	-82400	0
826	0	-82500	0
827	0	-82600	0
828	0	-82700	0
829	0	-82800	0
830	0	-82900	0
831	0	-83000	0
832	0	-83100	0
833	0	-83200	0
834	0	-83300	0
835	0	-83400	0
836	0	-83500	0
837	0	-83600	0
838	0	-83700	0
839	0	-83800	0
840	0	-83900	0
841	0	-84000	0
842	0	-84100	0
843	0	-84200	0
844	0	-84300	0
845	0	-84400	0
846	0	-84500	0
847	0	-84600	0
848	0	-84700	0
849	0	-84800	0
850	0	-84900	0
851	0	-85000	0
852	0	-85100	0
853	0	-85200	0
854	0	-85300	0
855	0	-85400	0
856	0	-85500	0
857	0	-85600	0
858	0	-85700	0
859	0	-85800	0
860	0	-85900	0
861	0	-86000	0
862	0	-86100	0
863	0	-86200	0
864	0	-86300	0
865	0	-86400	0
866	0	-86500	0
867	0	-86600	0
868	0	-86700	0
869	0	-86800	0
870	0	-86900	0
871	0	-87000	0
872	0	-87100	0
873	0	-87200	0
874	0	-87300	0
875	0	-87400	0
876	0	-87500	0
877	0	-87600	0
878	0	-87700	0
879	0	-87800	0
880	0	-87900	0
881	0	-88000	0
882	0	-88100	0
883	0	-88200	0
884	0	-88300	0
885	0	-88400	0
886	0	-88500	0
887	0	-88600	0
888	0	-88700	0
889	0	-88800	0
890	0	-88900	0
891	0	-89000	0
892	0	-89100	0
893	0	-89200	0
894	0	-89300	0
895	0	-89400	0
896	0	-89500	0
897	0	-89600	0
898	0	-89700	0
899	0	-89800	0
900	0	-89900	0
901	0	-90000	0
902	0	-90100	0
903	0	-90200	0
904	0	-90300	0
905	0	-90400	0
906	0	-90500	0
907	0	-90600	0
908	0	-90700	0
909	0	-90800	0
910	0	-90900	0
911	0	-91000	0
912	0	-91100	0
913	0	-91200	0
914	0	-91300	0
915	0	-91400	0
916	0	-91500	0
917	0	-91600	0
918	0	-91700	0
919	0	-91800	0
920	0	-91900	0
921	0	-92000	0
922	0	-92100	0
923	0	-92200	0
924	0	-92300	0
925	0	-92400	0
926	0	-92500	0
927	0	-92600	0
928	0	-92700	0
929	0	-92800	0
930	0	-92900	0
931	0	-93000	0
932	0	-93100	0
933	0	-93200	0
934	0	-93300	0
935	0	-93400	0
936	0	-93500	0
937	0	-93600	0
938	0	-93700	0
939	0	-93800	0
940	0	-93900	0
941	0	-94000	0
942	0	-94100	0
943	0	-94200	0
944	0	-94300	0
945	0	-94400	0
946	0	-94500	0
947	0	-94600	0
948	0	-94700	0
949	0	-94800	0
950	0	-94900	0
951	0	-95000	0
952	0	-95100	0
953	0	-95200	0
954	0	-95300	0
955	0	-95400	0
956	0	-95500	0
957	0	-95600	0
958	0	-95700	0
959	0	-95800	0
960	0	-95900	0
961	45960	-95900	0
962	45960	-95800	0
963	45960	-95700	0
964	45960	-95600	0
965	45960	-95500	0
966	45960	-95400	0
967	45960	-95300	0
968	45960	-95200	0
969	45960	-95100	0
970	45960	-95000	0
971	45960	-94900	0
972	45960	-94800	0
973	45960	-94700	0
974	45960	-94600	0
975	45960	-94500	0
976	45960	-94400	0
977	45960	-94300	0
978	45960	-94200	0
979	45960	-94100	0
980	45960	-94000	0
981	45960	-93900	0
982	45960	-93800	0
983	45960	-93700	0
984	45960	-93600	0
985	45960	-93500	0
986	45960	-93400	0
987	45960	-93300	0
988	45960	-93200	0
989	45960	-93100	0
990	45960	-93000	0
991	45960	-92900	0
992	45960	-92800	0
993	45960	-92700	0
994	45960	-92600	0
995	45960	-92500	0
996	45960	-92400	0
997	45960	-92300	0
998	45960	-92200	0
999	45960	-92100	0
1000	45960	-92000	0
1001	45960	-91900	0
1002	45960	-91800	0
1003	45960	-91700	0
1004	45960	-91600	0
1005	45960	-91500	0
1006	45960	-91400	0
1007	45960	-91300	0
1008	45960	-91200	0
1009	45960	-91100	0
1010	45960	-91000	0
1011	45960	-90900	0
1012	45960	-90800	0
1013	45960	-90700	0
1014	45960	-90600	0
1015	45960	-90500	0
1016	45960	-90400	0
1017	45960	-90300	0
1018	45960	-90200	0
1019	45960	-90100	0
1020	45960	-90000	0
1021	45960	-89900	0
1022	45960	-89800	0
1023	45960	-89700	0
1024	45960	-89600	0
1025	45960	-89500	0
1026	45960	-89400	0
1027	45960	-89300	0
1028	45960	-89200	0
1029	45960	-89100	0
1030	45960	-89000	0
1031	45960	-88900	0
1032	45960	-88800	0
1033	45960	-88700	0
1034	45960	-88600	0
1035	45960	-88500	0
1036	45960	-88400	0
1037	45960	-88300	0
1038	45960	-88200	0
1039	45960	-88100	0
1040	45960	-88000	0
1041	45960	-87900	0
1042	45960	-87800	0
1043	45960	-87700	0
1044	45960	-87600	0
1045	45960	-87500	0
1046	45960	-87400	0
1047	45960	-87300	0
1048	45960	-87200	0
1049	45960	-87100	0
1050	45960	-87000	0
1051	45960	-86900	0
1052	45960	-86800	0
1053	45960	-86700	0
1054	45960	-86600	0
1055	45960	-86500	0
1056	45960	-86400	0
1057	45960	-86300	0
1058	45960	-86200	0
1059	45960	-86100	0
1060	45960	-86000	0
1061	45960	-85900	0
1062	45960	-85800	0
1063	45960	-85700	0
1064	45960	-85600	0
1065	45960	-85500	0
1066	45960	-85400	0
1067	45960	-85300	0
1068	45960	-85200	0
1069	45960	-85100	0
1070	45960	-85000	0
1071	45960	-84900	0
1072	45960	-84800	0
1073	45960	-84700	0
1074	45960	-84600	0
1075	45960	-84500	0
1076	45960	-84400	0
1077	45960	-84300	0
1078	45960	-84200	0
1079	45960	-84100	0
1080	45960	-84000	0
1081	45960	-83900	0
1082	45960	-83800	0
1083	45960	-83700	0
1084	45960	-83600	0
1085	45960	-83500	0
1086	45960	-83400	0
1087	45960	-83300	0
1088	45960	-83200	0
1089	45960	-83100	0
1090	45960	-83000	0
1091	45960	-82900	0
1092	45960	-82800	0
1093	45960	-82700	0
1094	45960	-82600	0
1095	45960	-82500	0
1096	45960	-82400	0
1097	45960	-82300	0
1098	45960	-82200	0
1099	45960	-82100	0
1100	45960	-82000	0
1101	45960	-81900	0
1102	45960	-81800	0
1103	45960	-81700	0
1104	45960	-81600	0
1105	45960	-81500	0
1106	45960	-81400	0
1107	45960	-81300	0
1108	45960	-81200	0
1109	45960	-81100	0
1110	45960	-81000	0
1111	45960	-80900	0
1112	45960	-80800	0
1113	45960	-80700	0
1114	45960	-80600	0
1115	45960	-80500	0
1116	45960	-80400	0
1117	45960	-80300	0
1118	45960	-80200	0
1119	45960	-80100	0
1120	45960	-80000	0
1121	45960	-79900	0
1122	45960	-79800	0
1123	45960	-79700	0
1124	45960	-79600	0
1125	45960	-79500	0
1126	45960	-79400	0
1127	45960	-79300	0
1128	45960	-79200	0
1129	45960	-79100	0
1130	45960	-79000	0
1131	45960	-78900	0
1132	45960	-78800	0
1133	45960	-78700	0
1134	45960	-78600	0
1135	45960	-78500	0
1136	45960	-78400	0
1137	45960	-78300	0
1138	45960	-78200	0
1139	45960	-78100	0
1140	45960	-78000	0
1141	45960	-77900	0
1142	45960	-77800	0
1143	45960	-77700	0
1144	45960	-77600	0
1145	45960	-77500	0
1146	45960	-77400	0
1147	45960	-77300	0
1148	45960	-77200	0
1149	45960	-77100	0
1150	45960	-77000	0
1151	45960	-76900	0
1152	45960	-76800	0
1153	45960	-76700	0
1154	45960	-76600	0
1155	45960	-76500	0
1156	45960	-76400	0
1157	45960	-76300	0
1158	45960	-76200	0
1159	45960	-76100	0
1160	45960	-76000	0
1161	45960	-75900	0
1162	45960	-75800	0
1163	45960	-75700	0
1164	45960	-75600	0
1165	45960	-75500	0
1166	45960	-75400	0
1167	45960	-75300	0
1168	45960	-75200	0
1169	45960	-75100	0
1170	45960	-75000	0
1171	45960	-74900	0
1172	45960	-74800	0
1173	45960	-74700	0
1174	45960	-74600	0
1175	45960	-74500	0
1176	45960	-74400	0
1177	45960	-74300	0
1178	45960	-74200	0
1179	45960	-74100	0
1180	45960	-74000	0
1181	45960	-73900	0
1182	45960	-73800	0
1183	45960	-73700	0
1184	45960	-73600	0
1185	45960	-73500	0
1186	45960	-73400	0
1187	45960	-73300	0
1188	45960	-73200	0
1189	45960	-73100	0
1190	45960	-73000	0
1191	45960	-72900	0
1192	45960	-72800	0
1193	45960	-72700	0
1194	45960	-72600	0
1195	45960	-72500	0
1196	45960	-72400	0
1197	45960	-72300	0
1198	45960	-72200	0
1199	45960	-72100	0
1200	45960	-72000	0
1201	45960	-71900	0
1202	45960	-71800	0
1203	45960	-71700	0
1204	45960	-71600	0
1205	45960	-71500	0
1206	45960	-71400	0
1207	45960	-71300	0
1208	45960	-71200	0
1209	45960	-71100	0
1210	45960	-71000	0
1211	45960	-70900	0
1212	45960	-70800	0
1213	45960	-70700	0
1214	45960	-70600	0
1215	45960	-70500	0
1216	45960	-70400	0
1217	45960	-70300	0
1218	45960	-70200	0
1219	45960	-70100	0
1220	45960	-70000	0
1221	45960	-69900	0
1222	45960	-69800	0
1223	45960	-69700	0
1224	45960	-69600	0
1225	45960	-69500	0
1226	45960	-69400	0
1227	45960	-69300	0
1228	45960	-69200	0
1229	45960	-69100	0
1230	45960	-69000	0
1231	45960	-68900	0
1232	45960	-68800	0
1233	45960	-68700	0
1234	45960	-68600	0
1235	45960	-68500	0
1236	45960	-68400	0
1237	45960	-68300	0
1238	45960	-68200	0
1239	45960	-68100	0
1240	45960	-68000	0
1241	45960	-67900	0
1242	45960	-67800	0
1243	45960	-67700	0
1244	45960	-67600	0
1245	45960	-67500	0
1246	45960	-67400	0
1247	45960	-67300	0
1248	45960	-67200	0
1249	45960	-67100	0
1250	45960	-67000	0
1251	45960	-66900	0
1252	45960	-66800	0
1253	45960	-66700	0
1254	45960	-66600	0
1255	45960	-66500	0
1256	45960	-66400	0
1257	45960	-66300	0
1258	45960	-66200	0
1259	45960	-66100	0
1260	45960	-66000	0
1261	45960	-65900	0
1262	45960	-65800	0
1263	45960	-65700	0
1264	45960	-65600	0
1265	45960	-65500	0
1266	45960	-65400	0
1267	45960	-65300	0
1268	45960	-65200	0
1269	45960	-65100	0
1270	45960	-65000	0
1271	45960	-64900	0
1272	45960	-64800	0
1273	45960	-64700	0
1274	45960	-64600	0
1275	45960	-64500	0
1276	45960	-64400	0
1277	45960	-64300	0
1278	45960	-64200	0
1279	45960	-64100	0
1280	45960	-64000	0
1281	45960	-63900	0
1282	45960	-63800	0
1283	45960	-63700	0
1284	45960	-63600	0
1285	45960	-63500	0
1286	45960	-63400	0
1287	45960	-63300	0
1288	45960	-63200	0
1289	45960	-63100	0
1290	45960	-63000	0
1291	45960	-62900	0
1292	45960	-62800	0
1293	45960	-62700	0
1294	45960	-62600	0
1295	45960	-62500	0
1296	45960	-62400	0
1297	45960	-62300	0
1298	45960	-62200	0
1299	45960	-62100	0
1300	45960	-62000	0
1301	45960	-61900	0
1302	45960	-61800	0
1303	45960	-61700	0
1304	45960	-61600	0
1305	45960	-61500	0
1306	45960	-61400	0
1307	45960	-61300	0
1308	45960	-61200	0
1309	45960	-61100	0
1310	45960	-61000	0
